Country,Year,Energy Source,Production (TWh)
USA,2010,Solar,254.47
USA,2010,Wind,74.55
USA,2010,Hydro,162.15
USA,2011,Solar,273.21
USA,2011,Wind,470.18
USA,2011,Hydro,275.55
USA,2012,Solar,372.45
USA,2012,Wind,209.26
USA,2012,Hydro,33.06
USA,2013,Solar,323.15
USA,2013,Wind,156.56
USA,2013,Hydro,237.5
USA,2014,Solar,170.24
USA,2014,Wind,464.09
USA,2014,Hydro,14.41
USA,2015,Solar,270.76
USA,2015,Wind,156.79
USA,2015,Hydro,147.96
USA,2016,Solar,334.26
USA,2016,Wind,36.87
USA,2016,Hydro,496.79
USA,2017,Solar,56.32
USA,2017,Wind,144.33
USA,2017,Hydro,213.66
USA,2018,Solar,245.88
USA,2018,Wind,346.85
USA,2018,Hydro,204.39
USA,2019,Solar,400.98
USA,2019,Wind,367.5
USA,2019,Hydro,90.77
USA,2020,Solar,435.15
USA,2020,Wind,16.03
USA,2020,Hydro,381.07
USA,2021,Solar,345.75
USA,2021,Wind,305.77
USA,2021,Hydro,80.64
USA,2022,Solar,476.2
USA,2022,Wind,456.14
USA,2022,Hydro,141.38
USA,2023,Solar,433.92
USA,2023,Wind,358.29
USA,2023,Hydro,74.5
China,2010,Solar,20.98
China,2010,Wind,346.97
China,2010,Hydro,129.9
China,2011,Solar,256.09
China,2011,Wind,199.31
China,2011,Hydro,158.89
China,2012,Solar,84.92
China,2012,Wind,320.84
China,2012,Hydro,71.49
China,2013,Solar,68.3
China,2013,Wind,166.2
China,2013,Hydro,204.99
China,2014,Solar,117.93
China,2014,Wind,418.91
China,2014,Hydro,84.91
China,2015,Solar,381.94
China,2015,Wind,253.35
China,2015,Hydro,366.54
China,2016,Solar,255.39
China,2016,Wind,56.29
China,2016,Hydro,369.22
China,2017,Solar,94.84
China,2017,Wind,56.45
China,2017,Hydro,263.85
China,2018,Solar,331.79
China,2018,Wind,111.49
China,2018,Hydro,143.71
China,2019,Solar,478.66
China,2019,Wind,196.18
China,2019,Hydro,103.56
China,2020,Solar,399.2
China,2020,Wind,278.06
China,2020,Hydro,321.05
China,2021,Solar,474.88
China,2021,Wind,130.09
China,2021,Hydro,431.78
China,2022,Solar,309.93
China,2022,Wind,432.15
China,2022,Hydro,153.93
China,2023,Solar,436.93
China,2023,Wind,480.91
China,2023,Hydro,415.24
India,2010,Solar,331.93
India,2010,Wind,284.18
India,2010,Hydro,444.67
India,2011,Solar,257.91
India,2011,Wind,142.18
India,2011,Hydro,369.13
India,2012,Solar,202.2
India,2012,Wind,341.44
India,2012,Hydro,135.37
India,2013,Solar,21.99
India,2013,Wind,303.89
India,2013,Hydro,486.56
India,2014,Solar,421.03
India,2014,Wind,428.6
India,2014,Hydro,200.71
India,2015,Solar,439.4
India,2015,Wind,269.93
India,2015,Hydro,300.07
India,2016,Solar,369.75
India,2016,Wind,398.42
India,2016,Hydro,44.48
India,2017,Solar,69.82
India,2017,Wind,222.72
India,2017,Hydro,383.84
India,2018,Solar,255.75
India,2018,Wind,246.33
India,2018,Hydro,123.54
India,2019,Solar,488.81
India,2019,Wind,298.26
India,2019,Hydro,117.29
India,2020,Solar,260.27
India,2020,Wind,377.66
India,2020,Hydro,85.58
India,2021,Solar,389.13
India,2021,Wind,59.44
India,2021,Hydro,197.64
India,2022,Solar,246.44
India,2022,Wind,77.82
India,2022,Hydro,176.17
India,2023,Solar,340.45
India,2023,Wind,443.69
India,2023,Hydro,273.11
Germany,2010,Solar,95.79
Germany,2010,Wind,377.83
Germany,2010,Hydro,173.89
Germany,2011,Solar,183.16
Germany,2011,Wind,217.8
Germany,2011,Hydro,273.96
Germany,2012,Solar,65.95
Germany,2012,Wind,415.51
Germany,2012,Hydro,420.55
Germany,2013,Solar,443.28
Germany,2013,Wind,65.51
Germany,2013,Hydro,54.33
Germany,2014,Solar,417.46
Germany,2014,Wind,347.9
Germany,2014,Hydro,154.63
Germany,2015,Solar,348.58
Germany,2015,Wind,403.89
Germany,2015,Hydro,205.12
Germany,2016,Solar,45.42
Germany,2016,Wind,269.32
Germany,2016,Hydro,75.58
Germany,2017,Solar,248.1
Germany,2017,Wind,32.36
Germany,2017,Hydro,209.64
Germany,2018,Solar,383.1
Germany,2018,Wind,129.19
Germany,2018,Hydro,482.43
Germany,2019,Solar,185.51
Germany,2019,Wind,302.51
Germany,2019,Hydro,149.06
Germany,2020,Solar,224.87
Germany,2020,Wind,28.93
Germany,2020,Hydro,442.06
Germany,2021,Solar,357.0
Germany,2021,Wind,138.42
Germany,2021,Hydro,413.2
Germany,2022,Solar,71.19
Germany,2022,Wind,270.49
Germany,2022,Hydro,217.01
Germany,2023,Solar,222.07
Germany,2023,Wind,237.16
Germany,2023,Hydro,71.78
UK,2010,Solar,345.91
UK,2010,Wind,245.95
UK,2010,Hydro,357.52
UK,2011,Solar,284.52
UK,2011,Wind,288.4
UK,2011,Hydro,44.27
UK,2012,Solar,287.14
UK,2012,Wind,362.8
UK,2012,Hydro,146.51
